molid,old_molid,target,SMILES
textchemt5_low_sim_0_0,baseline-Text+ChemT5-low-0,low0,CC1=C[C@@H]2[C@H](CC[C@]3(C)[C@@H]4C[C@@H](C)CN(C)C[C@H]4CC[C@H]23)C(N)=C1
textchemt5_low_sim_0_1,baseline-Text+ChemT5-low-1,low0,COC(=O)CC[C@@]1(C)[C@@H](C)C[C@@]2(Nc3ccccc3C(=O)O2)[C@@H](CN)[C@@H]2NC[C@@H]21
textchemt5_low_sim_0_2,baseline-Text+ChemT5-low-2,low0,CC1=C(N)[C@@]2(OC1=O)[C@@H]1[C@@H](O)[C@H](CN)[C@@H](C[C@@H]1C)C[C@@H]2C
textchemt5_low_sim_0_3,baseline-Text+ChemT5-low-3,low0,C=C[C@@]12C=CCCN3C[C@@H]1[C@@H]3[C@H]2C
textchemt5_low_sim_0_4,baseline-Text+ChemT5-low-4,low0,CC1=C(C(=O)O)N2C=C[C@H]1[C@H](c1c[nH]c3ccccc13)C[C@H]2C
textchemt5_low_sim_0_5,baseline-Text+ChemT5-low-5,low0,C[C@H](O)[C@@H]1C[C@@H](N)[C@@H]2c3c(C(=O)Nc4ccccc4)ccnc3CC[C@@]12C
textchemt5_low_sim_0_6,baseline-Text+ChemT5-low-6,low0,C=C1C[C@@H]2C(C(=O)O)=N[C@@H]2C[C@@H]2CC[C@@H](C)[C@H](N)[C@@H]12
textchemt5_low_sim_0_7,baseline-Text+ChemT5-low-7,low0,C=C[C@@H]1[C@@H]2CN(C)C[C@H]2[C@]2(C)[C@H](C)C=C[C@@H]12
textchemt5_low_sim_0_8,baseline-Text+ChemT5-low-8,low0,CO[C@]12C(=O)C=C(O)C3=C([C@H](N)[C@H]31)[C@]1(C)CC[C@@H](C2=O)[C@@H](CN)C=CN1C
textchemt5_low_sim_0_9,baseline-Text+ChemT5-low-9,low0,C=CC1=C[C@@H]2CCCN2C(C)=CN1C
textchemt5_low_sim_0_10,baseline-Text+ChemT5-low-10,low0,CN[C@H]1C[C@@H](c2c[nH]c3ccccc23)CN(C)c2c1cc(C)[nH]c2=O
textchemt5_low_sim_0_11,baseline-Text+ChemT5-low-11,low0,C[C@@H]1CC[C@]2(C)[C@@H]([C@H]3C[C@@H]2C(=O)N3C)[C@H](OC(=O)c2ccccc2)C1
textchemt5_low_sim_0_12,baseline-Text+ChemT5-low-12,low0,C=C(C)[C@@H]1C[C@@H](C)CN2CC(C(=O)Cc3c[nH]c4ccccc34)=C[C@@H]12
textchemt5_low_sim_0_13,baseline-Text+ChemT5-low-13,low0,C[C@@H](c1c[nH]c2c(C(=O)O)cccc12)[C@@H]1CCN1C
textchemt5_low_sim_0_14,baseline-Text+ChemT5-low-14,low0,CC(C)C(=O)O[C@H]1C[C@@]23C[C@@]2([C@@H]1N)[C@H](CN)[C@@H]1[C@H](C)CCC[C@]13C
textchemt5_low_sim_0_15,baseline-Text+ChemT5-low-15,low0,C[C@@H]1[C@@H]2C(=N)C(=O)N[C@@H]2[C@H]2C[C@@H](C)C=C[C@]12C
textchemt5_low_sim_0_16,baseline-Text+ChemT5-low-16,low0,CC1=C2NC(=O)[C@@H]3C[C@@H](C)[C@@](C)(CCC(=O)O)[C@@H](C=C1N)[C@@H]2[C@@H]3C
textchemt5_low_sim_0_17,baseline-Text+ChemT5-low-17,low0,C=C(C)[C@]12C[C@@H](N(C)C)[C@H](C(=O)C1=C)[C@H]1C[C@@H]([C@H](C)N)[C@H]2[C@H](OC(C)=O)C1
textchemt5_low_sim_0_18,baseline-Text+ChemT5-low-18,low0,C=C(C)[C@@H]1[C@@H]2N[C@H](C)C[C@@H](C)[C@@H]2C=C2C(=O)O[C@@H]21
textchemt5_low_sim_0_19,baseline-Text+ChemT5-low-19,low0,CC1=CNC(=O)N2c3c(C)ccnc3[C@@H](C)[C@H]12
textchemt5_low_sim_0_20,baseline-Text+ChemT5-low-20,low0,C=C1C=C2N[C@H]3[C@@H](C)[C@@H](CC[C@H]2C)C(C)(C)[C@@H]13
textchemt5_low_sim_0_21,baseline-Text+ChemT5-low-21,low0,C=C1CC[C@]2(N)O[C@@H](c3c[nH]c4ccccc34)C[C@@H]2[C@H]2C[C@@H](C)[C@H](N)[C@@H](C(=O)OC)[C@H]12
textchemt5_low_sim_0_22,baseline-Text+ChemT5-low-22,low0,Cc1cc(C(=O)O)c2c(n1)[C@H](CN)C[C@@H](C)C2
textchemt5_low_sim_0_23,baseline-Text+ChemT5-low-23,low0,C=C1C(=O)N(C)[C@@H]2C[C@@]3(CCC[C@@H](C)[C@H]3n3cc(C)ccc3=O)[C@@H]12
textchemt5_low_sim_0_24,baseline-Text+ChemT5-low-24,low0,C=CC(=C)[C@@]12CCC[C@H]1[C@@H](C)C[C@@H]2C
textchemt5_low_sim_0_25,baseline-Text+ChemT5-low-25,low0,C[C@@H](c1cn(C)c2c(C(=O)c3ccn(C)c3)cccc12)[C@H]1OP(=O)(O)OC[C@H](O)[C@H]1O
textchemt5_low_sim_0_26,baseline-Text+ChemT5-low-26,low0,C[C@@H]1C[C@@]2(C)[C@@H]3CC=C(CN)[C@H]2[C@@]2(C)COC(=O)C(=C12)C3
textchemt5_low_sim_0_27,baseline-Text+ChemT5-low-27,low0,C=C[C@H]1C[C@H](O)[C@@H]2[C@H](c3c[nH]c4ccc(OC)cc34)CC[C@@H](C)[C@]23C(=O)N(C)[C@H]13
textchemt5_low_sim_0_28,baseline-Text+ChemT5-low-28,low0,C[C@H]1[C@@H](O)[C@@H]2C[C@@H]3[C@](C)(C(=O)C[C@@]3(O)C(=O)C2=O)[C@H]1N
textchemt5_low_sim_0_29,baseline-Text+ChemT5-low-29,low0,CC(=O)O[C@H]1C[C@@H](N)[C@H]2C=CN3C[C@H](C)C[C@@H]3[C@H](c3c[nH]c4ccccc34)[C@@H]21
textchemt5_low_sim_0_30,baseline-Text+ChemT5-low-30,low0,COC(=O)[C@H]1[C@@H]2[C@@H](C(=CN)[C@H](C)C[C@H]2OC)[C@@H]2CC[C@H](CN)C[C@]21C
