molid,dock_molid,compound_set,ECR_score,rdkit_smiles_cln
chemlml-t5molgen_high_sim_0_60,chemlml-t5+molgen-high-60,t5molgen_gen_ens,0.0033783942709497,C[C@H]1/C=C(/[C@@H](/C=C\C=C(\C(=O)NC2=CC(=O)c3cc(c(=O)cc(c3NCC=C)C(=O)C[C@H]([C@H]([C@H]1O)C)O)C2=O)/C)OC)\C
chemlml-t5molgen_high_sim_0_41,chemlml-t5+molgen-high-41,t5molgen_gen_ens,0.0023058476939266,C[C@H](CC=C[NH2+]CC=C)C[C@@H]([C@@H]([C@@H](C)/C=C(\C)/[C@@H]([C@H](/C=C\C=C(/C)\C(=O)N=C=O)OC)OC(=O)C)O)OC
chemlml-t5molgen_high_sim_0_55,chemlml-t5+molgen-high-55,t5molgen_gen_ens,0.0022188522272656,C[C@H](CC=C[NH2+]CC=C)C[C@@H]([C@@H]([C@@H](C)/C=C(\C)/[C@@H]([C@H](/C=C\C=C(/C)\C(=O)NC=O)OC)OC(=O)N)O)OC
chemlml-t5molgen_high_sim_0_37,chemlml-t5+molgen-high-37,t5molgen_gen_ens,0.0001923654691028,C[C@H]1C[C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)[C@H](CN(C2=O)C(=O)C1)C=C)/C)OC)OC(=O)C)\C)C)O
chemlml-t5molgen_high_sim_0_66,chemlml-t5+molgen-high-66,t5molgen_gen_ens,8.386855220942248e-05,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=CC1C2=O)[NH2+]CC=C)/C)OC)OC(=O)C)\C)C)O)OC
chemlml-t5molgen_high_sim_0_22,chemlml-t5+molgen-high-22,t5molgen_gen_ens,7.678524811165202e-05,C[C@H]1C[C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC(=O)NC2=CC(=O)C(=CC1C2=O)[NH2+]CC=C)/C)OC)OC(=O)N)\C)C)O
chemlml-t5molgen_high_sim_0_71,chemlml-t5+molgen-high-71,t5molgen_gen_ens,6.576250376011501e-05,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)[C@H](OC1C2=O)C=C)/C)OC)OC(=O)N)\C)C)O)OC
chemlml-t5molgen_high_sim_0_19,chemlml-t5+molgen-high-19,t5molgen_gen_ens,5.998896116354808e-05,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)[C@H](N(C1)C2=O)C=C)/C)OC)OC(=O)C)\C)C)O)OC
chemlml-t5molgen_high_sim_0_14,chemlml-t5+molgen-high-14,t5molgen_gen_ens,2.147778280167424e-05,C[C@@H]1CC(=O)C2CC[NH+](C=C2)[C@@H]3C=CC(=O)C=C(C3=O)NC(=O)/C(=C/C=C\[C@H](/C(=C/[C@@H]([C@@H]1O)C)/C)OC)/C
chemlml-t5molgen_high_sim_0_58,chemlml-t5+molgen-high-58,t5molgen_gen_ens,1.8433741223438403e-05,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=C(C1)C2=O)[NH2+]CC=C)/C)OC)OC(=O)C)\C)C)O)OC
chemlml-t5molgen_high_sim_0_89,chemlml-t5+molgen-high-89,t5molgen_gen_ens,1.0607899484192437e-05,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)NC2=C=CC1C=C2[NH2+]CC=C)/C)OC)OC(=O)N)O)\C)C)O)OC
chemlml-t5molgen_high_sim_0_68,chemlml-t5+molgen-high-68,t5molgen_gen_ens,3.899107113822123e-06,C[C@H]1/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)[C@H](C(C2=O)[NH2+]C[C@@]([C@H]([C@H]1O)C)(C)O)C=C)/C)OC)OC(=O)N)\C
chemlml-t5molgen_high_sim_0_16,chemlml-t5+molgen-high-16,t5molgen_gen_ens,3.1229922909052844e-06,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C(=CC1C2)[NH2+]CC=C)/C)OC)OCN=O)\C)C)O)OC
chemlml-t5molgen_high_sim_0_34,chemlml-t5+molgen-high-34,t5molgen_gen_ens,2.613655091399235e-06,C[C@H]1CC[C@H]2C=C=C(CO2)NC(=O)/C(=C/C=C\[C@@H]([C@H](/C(=C/[C@@H]([C@H]([C@H](C1)OC)O)C)/C)OC(=O)C)OC)/C
chemlml-t5molgen_high_sim_0_15,chemlml-t5+molgen-high-15,t5molgen_gen_ens,1.995372325934614e-06,C[C@H]1/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)NC2=CC(=O)C/C(=C/[NH2+][C@@H]([C@@H]1O)C)/C2=O)/C)OC)OC(=O)N)O)\C
chemlml-t5molgen_high_sim_0_74,chemlml-t5+molgen-high-74,t5molgen_gen_ens,3.3930509450417294e-07,C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H]([C@H](/C=C\C=C(\C(=O)N2N(C=C(C1)CO2)CC=C)/C)OC)OC(=O)N)O)\C)C)O)OC
chemlml-t5molgen_medium_sim_0_15,chemlml-t5+molgen-medium-15,t5molgen_gen_ens,0.0099082885109876,C1[C@@H](C(=NC1=N[N+]2=C(NC2=O)C=NC=CC(=O)N)COP(=O)([O-])[O-])O
chemlml-t5molgen_medium_sim_0_28,chemlml-t5+molgen-medium-28,t5molgen_gen_ens,0.009887269519991,C([C@@H]1[C@H]([C@H](C(=[NH+]C=[NH+]N=C(C=NC=CC(=O)N)F)N1)O)O)OP(=O)([O-])[O-]
chemlml-t5molgen_medium_sim_0_0,chemlml-t5+molgen-medium-0,t5molgen_gen_ens,0.0097554006978968,c1c[n+](c(cn1)C(=O)N)N=CN(C[NH+]=CN)[C@@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])[O-])O)O
chemlml-t5molgen_medium_sim_0_40,chemlml-t5+molgen-medium-40,t5molgen_gen_ens,0.0096626302368133,C1[C@@H](C(=NC1=N[N+](=CC=NC=CC(=O)N)C=C[NH3+])COP(=O)([O-])[O-])O
chemlml-t5molgen_medium_sim_0_88,chemlml-t5+molgen-medium-88,t5molgen_gen_ens,0.0096231331582659,C([C@@H]1[C@H]([C@H](C(=[NH+]C=[NH+]C=C(C=NC=CC(=O)N)Cl)N1)O)O)OP(=O)([O-])[O-]
