molid,smiles,rdkit_smiles_cln,rdkit_smiles_cln_protonated,target,cid_0.750,medoid_0.750,cpop_0.750
adapt-ens-low-0,CC=CC[C@H]1C=C2NC=C3C(CC)=CCC(C(=O)C=N1)C3(C)C2N,CC=CC[C@H]1C=C2NC=C3C(CC)=CCC(C(=O)C=N1)C3(C)C2N,CCC1=CCC2C(=O)C=N[C@H](C=C3C(C2(C1=CN3)C)[NH3+])CC=CC,low,47,1,1
adapt-ens-low-1,CC=Nc1cncc2c1C(=CC)NC(=O)CCN2C,CC=Nc1cncc2c1C(=CC)NC(=O)CCN2C,CC=C1c2c(cncc2N(CCC(=O)N1)C)N=CC,low,63,1,1
adapt-ens-low-2,CC=C1C[C@H]2c3c(ncc(CN[C@H](C)[C@H](N)C=O)c3O)N2C1,CC=C1C[C@H]2c3c(ncc(CN[C@H](C)[C@H](N)C=O)c3O)N2C1,CC=C1C[C@H]2c3c(c(cnc3N2C1)C[NH2+][C@H](C)[C@@H](C=O)N)O,low,69,1,1
adapt-ens-low-3,CC1=CC=CC2(N)C(=CC[C@@H]3CC=CC4C=C4N3)NC=CC2(C)C1,CC1=CC=CC2(N)C(=CC[C@@H]3CC=CC4C=C4N3)NC=CC2(C)C1,CC1=CC=CC2(C(=CC[C@@H]3CC=CC4C=C4[NH2+]3)NC=CC2(C1)C)[NH3+],low,16,1,1
adapt-ens-low-4,CC=CC[C@@H](C=C1NC2=C3C(=C1CN2)COCCC3(C)C)c1cccnc1,CC=CC[C@@H](C=C1NC2=C3C(=C1CN2)COCCC3(C)C)c1cccnc1,CC=CC[C@@H](C=C1C2=C3COCCC(C3=C(N1)[NH2+]C2)(C)C)c4cccnc4,low,35,1,1
adapt-ens-low-5,CC=CC(=O)C=CN=C1NC(=CC)[CH]CC=C1C=CN=C(C)N[NH],CC=CC(=O)C=CN=C1NC(=CC)[CH]CC=C1C=CN=C(C)N[NH],CC=CC(=O)C=C[NH+]=C1C(=CC[CH]C(=CC)N1)C=CN=C(C)N[NH2+],low,114,1,1
adapt-ens-low-6,CC=CC[CH]NCC=CCC1C(C)=CC=C1C=O,CC=CC[CH]NCC=CCC1C(C)=CC=C1C=O,CC=CC[CH][NH2+]CC=CCC1C(=CC=C1C=O)C,low,40,1,1
adapt-ens-low-7,C=CNC1C[C]CC2[C@@H](C)CCC[C@]2(C)C1=CN,C=CNC1C[C]CC2[C@@H](C)CCC[C@]2(C)C1=CN,C[C@H]1CCC[C@]2(C1C[C]CC(C2=C[NH3+])[NH2+]C=C)C,low,80,1,1
adapt-ens-low-8,C#CCCc1cncc(C(=O)CCC=N)c1O,C#CCCc1cncc(C(=O)CCC=N)c1O,C#CCCc1cncc(c1O)C(=O)CCC=N,low,74,1,1
adapt-ens-low-9,CC1=CC[C@H]2CCC[C@H](C=C3Nc4cc(C)ccc43)NC(=N2)N[CH]1,CC1=CC[C@H]2CCC[C@H](C=C3Nc4cc(C)ccc43)NC(=N2)N[CH]1,Cc1ccc2c(c1)NC2=C[C@H]3CCC[C@@H]4CC=C([CH]NC(=[NH+]4)N3)C,low,76,1,1
